source_file,report_name,report_last_update,zone,event_type,province,canton,parish,sectors,location_raw,location_key,event_start_raw,event_start_date,year,month,start_dt,background,current_situation,impacts,response_actions,information_sources,province_raw,n_reportes
Reporte-de-Monitoreo-Nacional-0194-07042022-21h00.json,Reporte de monitoreo de amenazas y eventos peligrosos - No. 0194,2022-04-07 21:00:21,6,Socavamiento,Azuay,Santa Isabel,Abdón Calderón,Yunguilla,Azuay/Santa Isabel/Abdón Calderón/Yunguilla,Azuay/Santa Isabel/Abdón Calderón/Yunguilla,2022/03/18,2022-03-18,2022.0,3.0,2022-03-18,"El 18/03/2022, por causa de las lluvias suscitadas se reportó la creciente del río Chantaco ocasionando un socavamiento en los márgenes del río, las escolleras del puente Chantaco y afectando la vía antigua Girón-Pasaje de segundo orden, la cual se encuentra cerrada. Adicional con la misma fecha se declaró en emergencia los sectores de San Javier, Centro Parroquial y Quillosisa Bajo pertenecientes a la parroquia Abdón Calderón por la creciente de los ríos Chantaco, Llaushari y Naranjos.",La vía continúa cerrada; él caudal del río Chantaco se encuentra normal y no se reportan lluvias en el sector.,- 1 Puente afectado.- 20 metros lineales,GAD Cantonal realiza trabajos en el lugar del evento,SNGRE CZ6 Unidad de Monitoreo Azuay-Cañar/UGR Santa Isabel,Azuay,6
Reporte-de-Monitoreo-Nacional-0156-19032022-21h00.json,Reporte de monitoreo de amenazas y eventos peligrosos - No. 0155,2022-03-19 22:28:39,5,Inundación,Guayas,Balzar,"Balzar, Cabecera Cantonal",Varios sectores,"Guayas/ Balzar/ Balzar, Cabecera Cantonal/ Varios sectores","Guayas/Balzar/Balzar, Cabecera Cantonal/Varios sectores",2022/03/19,2022-03-19,2022.0,3.0,2022-03-19,"Por lluvias registradas en la madrugada de hoy 19/03/2022 se produjo el desbordamiento de los siguientes ríos Chicompe y Puca, ha causado la inundación de cultivos de arroz y maíz en dicho sectores.",GAD Cantonal informa que se realizó recorridos por los sectores afectados y al momento se encuentra en reunión el COE Cantonal para coordinar acciones,"30 viviendas afectadas (datos preliminares, afectaciones en el Recinto Chicompe)cultivos de arroz y maíz (afectaciones en el Recinto Las Tampas y Modelo)",GAD Cantonal acudió al sitio a realizar verificación e inspección.SNGRE monitoreo la novedad,GAD Cantonal Balzar/ SNGRE Unidad de Monitoreo Guayas,Guayas,1
Reporte-de-Monitoreo-Nacional-0156-19032022-21h00.json,Reporte de monitoreo de amenazas y eventos peligrosos - No. 0155,2022-03-19 22:28:39,5,Inundación,Guayas,Alfredo Baquerizo Moreno (Jujan),"Alfredo Baquerizo Moreno, Cabecera Cantonal",varios sectores,"Guayas/Alfredo Baquerizo Moreno (Jujan)/Alfredo Baquerizo Moreno, Cabecera Cantonal/varios sectores","Guayas/Alfredo Baquerizo Moreno (Jujan)/Alfredo Baquerizo Moreno, Cabecera Cantonal/varios sectores",2022/03/19,2022-03-19,2022.0,3.0,2022-03-19,"Por lluvias registradas en la madrugada se produjo el desbordamiento del Río Chimbo en el Recinto Resistencia, afectando plantaciones. Adicional se vio afectado un brazo del Río Chanchan, causando la inundación de cultivos de cacao en dicho sector. Por lluvias madrugada del 19/03/2022 GAD Cantonal informa que el río Chimbo y río Barranco Alto se encuentran con tendencia a aumentar el nivel y el río Chanchan se encuentra desbordado. Por lluvias ocasionadas la noche del 18/03/2022 y madrugada del 19/03/2022 el río Jujan, río Chilintomo y el río Los Amarillos se Desbordaron.","Coordinador zonal 5 de SNGRE y GAD Cantonal, realizaron recorridos por los sectores afectados, los río Jujan, río Chilintomo y el río Los Amarillos siguen desbordados",740 viviendas afectadas740 familias con un total de 2615 personas afectadas en sus viviendas,SNGRE y UGR Cantonal realizaron inspección de sectores afectadosObras Públicas del GAD Municipal continúan realizando trabajos con maquinaria al borde del ríoSNGRE coordina con personal de Prefectura para realizar trabajos de encauzamiento del río,Coordinador zonal SNGRE/ GAD Cantonal Jujan / SNGRE Unidad de Monitoreo Guayas.,Guayas,1
Reporte-de-Monitoreo-Nacional-0158-20032022-21h00.json,Reporte de monitoreo de amenazas y eventos peligrosos - No. 0158,2022-03-20 21:23:28,5,Inundación,Guayas,San Jacinto de Yaguachi,Yaguachi Viejo (Cone),recintos Vuelta Larga y Las Mercedes,Guayas/San Jacinto de Yaguachi/Yaguachi Viejo (Cone)/ recintos Vuelta Larga y Las Mercedes,Guayas/San Jacinto de Yaguachi/Yaguachi Viejo (Cone)/recintos Vuelta Larga y Las Mercedes,2022/03/19,2022-03-19,2022.0,3.0,2022-03-19,"El 19/03/2022, por lluvias e incremento del caudal, se produjo el desbordamiento del río Chimbo.","GAD Cantonal indica que al momento, el nivel del río Chimbo se mantiene con tendencia a la baja el nivel del río Chimbo",-calles inundadas,"UGR informa que personal de OOPP Municipal está colocando sacos de arena al borde del río, el cual se mantiene desbordado.SNGRE coordinó con GAD Cantonal para realizar levantamiento de información.",SNGRE CZ5 Unidad de Monitoreo Guayas/GAD Cantonal Yaguachi,Guayas,1
Reporte-de-Monitoreo-Nacional-0161-22032022-09h00-1.json,Reporte de monitoreo de amenazas y eventos peligrosos - No. 0161,2022-03-22 09:54:59,6,Otro,Morona Santiago,Gualaquiza,"Gualaquiza, cabecera cantonal","La Dolorosa,vía Guayuzal-La Dolorosa","Morona Santiago/Gualaquiza/Gualaquiza, cabecera cantonal/La Dolorosa,vía Guayuzal-La Dolorosa","Morona Santiago/Gualaquiza/Gualaquiza, cabecera cantonal/La Dolorosa,vía Guayuzal-La Dolorosa",2022/03/19,2022-03-19,2022.0,3.0,2022-03-19,"El 19/03/2022, Por lluvias suscitadas se produjo el incremento del caudal y posterior desbordamiento de la quebrada sin nombre acarreando material lodoso y restos vegetales interrumpiendo el tránsito vehicular de la vía de tercer orden y causando afectaciones a dos estructuras tipo vivienda.",Al momento las familias afectadas se encuentran en familias de acogida (vecinos-familiar) y permanecerán ahí de manera indefinida hasta realizar la limpieza total del material ingresado.La vía de tercer orden al momento se mantiene parcialmente habilitada,"- 1 vivienda destruida (2 pisos de madera y zinc, utilizada de manera estacionaria y como bodega)- 2 viviendas afectadas (Ingreso de material lodoso)","SNGRE realizó la entrega de asistencia humanitaria a las familias afectadas, y posteriormente el MIES realizará la entrega de prendas de vestir.Maquinaria del GAD Cantonal Gualaquiza se mantiene realizando labores de limpieza y habilitación de la vía de tercer orden.",C. B. Gualaquiza/GAD-Cantonal Gualaquiza/SNGRE Unidad de Monitoreo Morona Santiago,Morona Santiago,2
Reporte-de-Monitoreo-Nacional-0162-22032022-21h00.json,Reporte de monitoreo de amenazas y eventos peligrosos - No. 0162,2022-03-22 22:14:40,6,Aluvión,Morona Santiago,Gualaquiza,"Gualaquiza, cabecera cantonal","La Dolorosa,vía Guayuzal-La Dolorosa","Morona Santiago/Gualaquiza/Gualaquiza, cabecera cantonal/La Dolorosa,vía Guayuzal-La Dolorosa","Morona Santiago/Gualaquiza/Gualaquiza, cabecera cantonal/La Dolorosa,vía Guayuzal-La Dolorosa",2022/03/19,2022-03-19,2022.0,3.0,2022-03-19,"El 19/03/2022, Por lluvias suscitadas se produjo el incremento del caudal y posterior desbordamiento de la quebrada sin nombre acarreando material lodoso y restos vegetales interrumpiendo el tránsito vehicular de la vía de tercer orden y causando afectaciones a dos estructuras tipo vivienda.",Al momento las familias afectadas se encuentran en familias de acogida (vecinos-familiar) y permanecerán ahí de manera indefinida hasta realizar la limpieza total del material ingresado.La vía de tercer orden al momento se mantiene parcialmente habilitada,"- 1 vivienda destruida (2 pisos de madera y zinc, utilizada de manera estacionaria y como bodega)- 2 viviendas afectadas (Ingreso de material lodoso)- 3 familias afectadas (12 personas)- 8 metros lineales","SNGRE realizó la entrega de asistencia humanitaria a las familias afectadas, y posteriormente el MIES realizará la entrega de prendas de vestir.Maquinaria del GAD Cantonal Gualaquiza se mantiene realizando labores de limpieza y habilitación de la vía de tercer orden.",C. B. Gualaquiza/GAD-Cantonal Gualaquiza/SNGRE Unidad de Monitoreo Morona Santiago,Morona Santiago,1
Reporte-de-Monitoreo-Nacional-0162-22032022-21h00.json,Reporte de monitoreo de amenazas y eventos peligrosos - No. 0162,2022-03-22 22:14:40,7,Deslizamiento,Zamora Chinchipe,Paquisha,Nuevo Quito,Cumguimi Alto Sector minero (mina Corazón de Oro),Zamora Chinchipe/Paquisha/Nuevo Quito/Cumguimi Alto Sector minero (mina Corazón de Oro),Zamora Chinchipe/Paquisha/Nuevo Quito/Cumguimi Alto Sector minero (mina Corazón de Oro),2022/03/19,2022-03-19,2022.0,3.0,2022-03-19,"El 19/03/2022, Por lluvias se produjo un deslizamiento de tierra.",Personal técnico de UGR Paquisha informó que la infraestructura destruida era utilizada como lugar de descanso y las personas heridas fueron atendidas en el Hospital de Yantzaza,- 1 persona fallecida.- 2 personas heridas.- 1 bien privado destruido.,UGR Paquisha realizó el levantamiento de información,SNGRE Unidad de Monitoreo Loja/Zamora Chinchipe /UGR Paquisha.,Zamora Chinchipe,2
Reporte-de-Monitoreo-Nacional-0162-22032022-21h00.json,Reporte de monitoreo de amenazas y eventos peligrosos - No. 0162,2022-03-22 22:14:40,5,Inundación,Guayas,Alfredo Baquerizo Moreno (Jujan),"Alfredo Baquerizo Moreno, cabecera cantonal",varios sectores,"Guayas/Alfredo Baquerizo Moreno (Jujan)/Alfredo Baquerizo Moreno, cabecera cantonal/varios sectores","Guayas/Alfredo Baquerizo Moreno (Jujan)/Alfredo Baquerizo Moreno, cabecera cantonal/varios sectores",2022/03/19,2022-03-19,2022.0,3.0,2022-03-19,"Por lluvias registradas en la madrugada, se produjo el desbordamiento del río Chimbo en el recinto Resistencia, afectando plantaciones. Adicional un brazo del río Chanchán, causó inundación de cultivos de cacao en dicho sector.Por lluvias en la madrugada del 19/03/2022, GAD Cantonal informó que los ríos Chimbo y Barranco Alto, se encuentran con tendencia a aumentar el nivel y el río Chanchán se desbordó.Por lluvias ocasionadas, la noche del 18/03/2022 y madrugada del 19/03/2022, los ríos Jujan, Chilintomo y Los Amarillos se desbordaron.","Debido a las lluvias suscitadas en la noche del 20/03/2022 se desbordó el Estero Ñauza.Adicional los río Jujan, río Chilintomo y el río Los Amarillos se encuentran con tendencia aumentar",- 740 viviendas afectadas.- 740 familias afectadas- 2615 personas afectadas en sus viviendas.,Maquinarias de Obras Públicas Municipal continúan realizando limpieza de las zonas afectadasGAD Cantonal continúa realizando varios recorridos en las zonas afectadas,SNGRE CZ5 Unidad de Monitoreo Guayas/Coordinador Zonal SNGRE/GAD Cantonal Jujan,Guayas,5
Reporte-de-Monitoreo-Nacional-0163-23032022-09h00.json,Reporte de monitoreo de amenazas y eventos peligrosos - No. 0163,2022-03-23 09:27:42,5,Inundación,Los Ríos,Puebloviejo,San Juan,Cristo del Consuelo,Los Ríos/Puebloviejo/San Juan/Cristo del Consuelo,Los Ríos/Puebloviejo/San Juan/Cristo del Consuelo,2022/03/19,2022-03-19,2022.0,3.0,2022-03-19,"Por lluvias acontecidas en el lugar, el 19/03/2022, se vieron afectadas varias viviendas por acumulación de aguas lluvia.","Se realizó la vacunación de la influenza a las familias afectadas, cabe mencionar que el nivel de agua acumulada ha aumentado y las familias afectadas continúan en sus hogares.",- 20 viviendas afectadas- 20 familias afectadas- 80 personas afectadas,Jefa Política de Puebloviejo realizó barrido de afectaciones en el sitio.MSP se encuentra realizando brigada médica en el sitio.UGR Puebloviejo realizó levantamiento EVIN en el sitio.,GAD Puebloviejo/MSP/Ministerio de Gobierno/SNGRE Unidad de Monitoreo Los Ríos.,Los Ríos,8
Reporte-de-Monitoreo-Nacional-0166-24032022-21h00.json,Reporte de monitoreo de amenazas y eventos peligrosos - No. 0166,2022-03-24 21:21:50,5,Inundación,Guayas,General Antonio Elizalde (Bucay),"General Antonio Elizalde (Bucay),",Recinto Matilde Esther,"Guayas/General Antonio Elizalde (Bucay)/ General Antonio Elizalde (Bucay),/ Recinto Matilde Esther","Guayas/General Antonio Elizalde (Bucay)/General Antonio Elizalde (Bucay),/Recinto Matilde Esther",2022/03/19,2022-03-19,2022.0,3.0,2022-03-19,"Por lluvias registradas el día 19/03/2022 en el sector, se desbordó el estero sin nombre.",El estero se encuentra en tendencia a disminuir su caudal,"6 viviendas afectadas6 familias, 22 personas afectadas",GAD Cantonal acudió al sitio para realizar inspección del sector y levantamiento de información.,GAD Cantonal Bucay/ SNGRE Unidad de Monitoreo Guayas,Guayas,3
Reporte-de-Monitoreo-Nacional-0166-24032022-21h00.json,Reporte de monitoreo de amenazas y eventos peligrosos - No. 0166,2022-03-24 21:21:50,5,Inundación,Los Ríos,Puebloviejo,San Juan,Cristo del Consuelo - rcto. Las casitas,Los Ríos/Puebloviejo/San Juan/ Cristo del Consuelo - rcto. Las casitas,Los Ríos/Puebloviejo/San Juan/Cristo del Consuelo - rcto. Las casitas,2022/03/19,2022-03-19,2022.0,3.0,2022-03-19,"Por lluvias acontecidas en el lugar, el 19/03/2022, se vieron afectadas varias viviendas por acumulación de aguas lluvia.","El nivel de agua se mantiene y 2 familias se encuentran en casa acogiente, mientras que las demás permanecen en sus hogares.",- 30 viviendas afectadas.- 30 familias afectadas (2 familias de 9 personas en casa acogiente)- 119 personas afectadas.,Ministerio de Gobierno realizó entrega de ayuda humanitaria.SNGRE asistió al sitio para verificación y colaboración en la entrega de ayuda humanitaria.UGR Puebloviejo asistió al sitio para verificación y colaboración en la entrega de ayuda humanitaria.,GAD Puebloviejo/MSP/Ministerio de Gobierno/SNGRE Unidad de Monitoreo Los Ríos.,Los Ríos,3
Reporte-de-Monitoreo-Nacional-0168-25032022-21h00.json,Reporte de monitoreo de amenazas y eventos peligrosos - No. 0168,2022-03-25 20:57:50,3,Aluvión,Chimborazo,Pallatanga,Pallatanga,"Santa Martha El Guapo, vía a Trigoloma","Chimborazo/Pallatanga/Pallatanga/Santa Martha El Guapo, vía a Trigoloma","Chimborazo/Pallatanga/Pallatanga/Santa Martha El Guapo, vía a Trigoloma",2022/03/19,2022-03-19,2022.0,3.0,2022-03-19,"El 19/03/2022, causas de las lluvias y acumulación de material en una quebrada se produjo un aluvión provocando el ingreso de agua con lodo y el colapso de una pared de la parte posterior de una vivienda.",Se realizó la evaluación de daños. Los propietarios realizan el desalojo de material de material y reparación de la vivienda. Se realizó la limpieza y encauce de la quebrada. Se realizó la entrega de AH a la familia afectada que se encuentra con familiares acogientes en el barrio El Progreso,- 1 vivienda afectada- 1 familia damnificada (4 Personas)- animales muertos (600 aves de corral y 500 truchas),UGR GAD Cantonal realizó evaluación de afectaciones y recomienda a las instituciones del SNDGR intervenir en atención a la familia afectada. MTOP realizó los trabajos de desalojo de material y encause de la quebrada SNGRE monitorea el evento y realizó la entrega de asistencia humanitaria. Fuentes de información: SNGRE CZ3 Unidad de Monitoreo Chimborazo y Unidad de Preparación y Respuesta.,,Chimborazo,1
Reporte-de-Monitoreo-Nacional-0169-26032022-09h00.json,Reporte de monitoreo de amenazas y eventos peligrosos - No. 0169,2022-03-26 09:20:52,3,Inundación,Chimborazo,Pallatanga,Pallatanga,"Santa Martha El Guapo, vía a Trigoloma","Chimborazo/Pallatanga/Pallatanga/Santa Martha El Guapo, vía a Trigoloma","Chimborazo/Pallatanga/Pallatanga/Santa Martha El Guapo, vía a Trigoloma",2022/03/19,2022-03-19,2022.0,3.0,2022-03-19,"El 19/03/2022, causas de las lluvias y acumulación de material en una quebrada se produjo un aluvión provocando el ingreso de agua con lodo y el colapso de una pared de la parte posterior de una vivienda.",Se realizó la evaluación de daños. Los propietarios realizan el desalojo de material de material y reparación de la vivienda. El 25/03/2022Se realizó la limpieza y encauce de la quebrada. Se realizó la entrega de AH a la familia afectada que se encuentra con familiares acogientes en el barrio El Progreso,- 1 vivienda afectada,UGR GAD Cantonal realizó evaluación de afectaciones y recomienda a las instituciones del SNDGR intervenir en atención a la familia afectada. MTOP realizó los trabajos de desalojo de material y encause de la quebrada SNGRE monitorea el evento y realizó la entrega de asistencia humanitaria.,SNGRE CZ3 Unidad de Monitoreo Chimborazo y Unidad de Preparación y Respuesta.,Chimborazo,1
Reporte-de-Monitoreo-Nacional-0171-27032022-09h00-1.json,Reporte de monitoreo de amenazas y eventos peligrosos - No. 0171,2022-03-27 11:05:22,5,Inundación,Guayas,Balzar,"Balzar, cabecera cantonal",varios sectores,"Guayas/Balzar/Balzar, cabecera cantonal/varios sectores","Guayas/Balzar/Balzar, cabecera cantonal/varios sectores",2022/03/19,2022-03-19,2022.0,3.0,2022-03-19,"El 19/03/2022, por lluvias registradas en la madrugada, se produjo el desbordamiento de los ríos Chicompe y Puca, causando la inundación de cultivos de arroz y maíz en dichos sectores.","GAD Cantonal sigue realizando recorridos por las zonas afectadas e indica que al momento los Ríos Chicompe, Puca, San Pauleño y Pucón se mantienen desbordados.",- 99 viviendas afectadas (ingreso del agua al interior de los inmuebles)- 99 familias afectadas (286 personas) permanecen en sus viviendas.,25/03/2022GAD Cantonal sigue realizando levantamiento de información en las zonas afectadasMSP brigadas médicas en sectores afectados por la etapa invernal.,SNGRE CZ5 Unidad de Monitoreo Guayas/GAD Cantonal Balzar,Guayas,15
